=== AUDIT: counting deals by image state ===
Total deals:              3862
  ✓ cdn: https://cdn.sanity.io/images/vbnsqnkg/production/e029cdaaf0c1fd876ab9c
  ✓ cdn: https://cdn.sanity.io/images/vbnsqnkg/production/155e2fd50dc5cd3b31ad7
  ✓ cdn: https://cdn.sanity.io/images/vbnsqnkg/production/7ec2fe8073db54dc892d2
  ✓ cdn: https://cdn.sanity.io/images/vbnsqnkg/production/635df13baba19dc1a2d7a
  ✓ cdn: https://cdn.sanity.io/images/vbnsqnkg/production/979dec5bc1e7b017422f8
  ✓ cdn: https://cdn.sanity.io/images/vbnsqnkg/production/1ae4311245cd076cf5d6c
  ✓ cdn: https://cdn.sanity.io/images/vbnsqnkg/production/a23a38c38023c5cba0f4f
  ✓ cdn: https://cdn.sanity.io/images/vbnsqnkg/production/f192023c2a6308312a6d2
  ✓ cdn: https://cdn.sanity.io/images/vbnsqnkg/production/cf9c3fac2ba26c7a633a8
  ✓ cdn: https://cdn.sanity.io/images/vbnsqnkg/production/a6cd0ec7611150510fa25
  ✓ cdn: https://cdn.sanity.io/images/vbnsqnkg/production/89ff0a1f96b3eb5e798c0
  ✓ cdn: https://cdn.sanity.io/images/vbnsqnkg/production/37b342d297377aa50c760
  ✓ cdn: https://cdn.sanity.io/images/vbnsqnkg/production/5a0f3802e6c3d4f54a516
  ✓ cdn: https://cdn.sanity.io/images/vbnsqnkg/production/cc4e5be64f9ff3995a6bd
  ✓ cdn: https://cdn.sanity.io/images/vbnsqnkg/production/7176ed237f9fa4d7b5b0c
  ✓ cdn: https://cdn.sanity.io/images/vbnsqnkg/production/fe63d61e68b2add9e8929
  ✓ cdn: https://cdn.sanity.io/images/vbnsqnkg/production/0eeb4edc9754434fd1360
  ✓ cdn: https://cdn.sanity.io/images/vbnsqnkg/production/4ac8b860821781b184e11
  ✓ cdn: https://cdn.sanity.io/images/vbnsqnkg/production/70f85e7101c126361cb23
  ✓ cdn: https://cdn.sanity.io/images/vbnsqnkg/production/a38d69dc4a32a6a1723dc
  ✓ cdn: https://cdn.sanity.io/images/vbnsqnkg/production/5fa05a6336d67ce008964
  ✓ cdn: https://cdn.sanity.io/images/vbnsqnkg/production/a12ebea58d79735bb002f
  ✓ cdn: https://cdn.sanity.io/images/vbnsqnkg/production/ee95019bf09544718331d
  ✓ cdn: https://cdn.sanity.io/images/vbnsqnkg/production/cbf43ac36d00184214c31
  ✓ cdn: https://cdn.sanity.io/images/vbnsqnkg/production/0d79bbc534310e93c0d9e
  ✓ cdn: https://cdn.sanity.io/images/vbnsqnkg/production/cf3b767291994d73e5e02
  ✓ cdn: https://cdn.sanity.io/images/vbnsqnkg/production/4e2daba966ddb30a3f54a
  ✓ cdn: https://cdn.sanity.io/images/vbnsqnkg/production/c596cc319739155aef48b
  ✓ cdn: https://cdn.sanity.io/images/vbnsqnkg/production/41f306a9a57a0743ae463
  ✓ cdn: https://cdn.sanity.io/images/vbnsqnkg/production/73e3a34adede2e23e824c
  ✓ cdn: https://cdn.sanity.io/images/vbnsqnkg/production/dafc2c1ccc6ed246df42e
  ✓ cdn: https://cdn.sanity.io/images/vbnsqnkg/production/acc571fca7ecb5e18cd8c
  ✓ cdn: https://cdn.sanity.io/images/vbnsqnkg/production/0baf2314163cf850f82e0
  ✓ cdn: https://cdn.sanity.io/images/vbnsqnkg/production/23598de3bfc4f49ea8636
  ✓ cdn: https://cdn.sanity.io/images/vbnsqnkg/production/c19e07418ca58861f628f
  ✓ cdn: https://cdn.sanity.io/images/vbnsqnkg/production/033cd26f59d53edc9fd76
  ✓ cdn: https://cdn.sanity.io/images/vbnsqnkg/production/6c58fad560aacb6df5d41
  ✓ cdn: https://cdn.sanity.io/images/vbnsqnkg/production/1e89dd8a5665790e24f4f
  ✓ cdn: https://cdn.sanity.io/images/vbnsqnkg/production/bbe260e1e05a1eb9957d0
  ✓ cdn: https://cdn.sanity.io/images/vbnsqnkg/production/6fda128712c86601817e4
  ✓ cdn: https://cdn.sanity.io/images/vbnsqnkg/production/77b8ffd16fd99a3a9ec0b
  ✓ cdn: https://cdn.sanity.io/images/vbnsqnkg/production/e54ab9a899b77042c78ff
  ✓ cdn: https://cdn.sanity.io/images/vbnsqnkg/production/16a4d83873feed29e1878
  ✓ cdn: https://cdn.sanity.io/images/vbnsqnkg/production/2bb07c6018c164314a76f
  ✓ cdn: https://cdn.sanity.io/images/vbnsqnkg/production/2b8f1447a718ff47f3de0
  ✓ cdn: https://cdn.sanity.io/images/vbnsqnkg/production/290d1b405bb18eaba6540
  ✓ cdn: https://cdn.sanity.io/images/vbnsqnkg/production/f5e9b703754e81b60d695
  ✓ cdn: https://cdn.sanity.io/images/vbnsqnkg/production/d1b7297530533c4bb599c
  ✓ cdn: https://cdn.sanity.io/images/vbnsqnkg/production/3c1bbb8369d51d3e376f3
  ✓ cdn: https://cdn.sanity.io/images/vbnsqnkg/production/b2d7bd993ecfa4acbb050
  ✓ cdn: https://cdn.sanity.io/images/vbnsqnkg/production/51d17e986f2f5d3c7dcfe
  ✓ cdn: https://cdn.sanity.io/images/vbnsqnkg/production/9cef2607959a70dc8dfd3
  ✓ cdn: https://cdn.sanity.io/images/vbnsqnkg/production/e226de38c119b1fb7d1bd
  ✓ cdn: https://cdn.sanity.io/images/vbnsqnkg/production/ef3f70e11dbb3cf936297
  ✓ cdn: https://cdn.sanity.io/images/vbnsqnkg/production/0c42aa0873b49da9ead28
  ✓ cdn: https://cdn.sanity.io/images/vbnsqnkg/production/8c764419ea8b96fa653b7
  ✓ cdn: https://cdn.sanity.io/images/vbnsqnkg/production/f369bfd1d1d1730602ffd
  ✓ cdn: https://cdn.sanity.io/images/vbnsqnkg/production/7a85298c7d519298965f7
  ✓ cdn: https://cdn.sanity.io/images/vbnsqnkg/production/34a40002faff88d7c281a
  ✓ cdn: https://cdn.sanity.io/images/vbnsqnkg/production/7e8389c60e425c80742ac
  ✓ cdn: https://cdn.sanity.io/images/vbnsqnkg/production/d6f0b222804f89776c4ee
  ✓ cdn: https://cdn.sanity.io/images/vbnsqnkg/production/13c99c841bdcc23bc01fc
  ✓ cdn: https://cdn.sanity.io/images/vbnsqnkg/production/153aba7b8f8af992c0c62
  ✓ cdn: https://cdn.sanity.io/images/vbnsqnkg/production/19f3963d6624f5e938bf5
  ✓ cdn: https://cdn.sanity.io/images/vbnsqnkg/production/53824482530ad7c486c43
  ✓ cdn: https://cdn.sanity.io/images/vbnsqnkg/production/70fc3b8a245763a00e0b5
  ✓ cdn: https://cdn.sanity.io/images/vbnsqnkg/production/8e9e1e18d55306405b3c1
  ✓ cdn: https://cdn.sanity.io/images/vbnsqnkg/production/94d3e8063ce7d7607df1b
  ✓ cdn: https://cdn.sanity.io/images/vbnsqnkg/production/3e68b6ee617d250abd64b
  ✓ cdn: https://cdn.sanity.io/images/vbnsqnkg/production/7f8b8ede425ef8be68244
  ✓ cdn: https://cdn.sanity.io/images/vbnsqnkg/production/02117723df3d7e0ec1639
  ✓ cdn: https://cdn.sanity.io/images/vbnsqnkg/production/82527a3df475fb3e1d5dd
  ✓ cdn: https://cdn.sanity.io/images/vbnsqnkg/production/25ab041cf95b9a5c6be66
  ✓ cdn: https://cdn.sanity.io/images/vbnsqnkg/production/abdc35a0bae4fee6746ed
  ✓ cdn: https://cdn.sanity.io/images/vbnsqnkg/production/965751647683361c87d79
  ✓ cdn: https://cdn.sanity.io/images/vbnsqnkg/production/17c7b7ccaf0d9bb2c18d1
  ✓ cdn: https://cdn.sanity.io/images/vbnsqnkg/production/ae5432301581a259b9f84
  ✓ cdn: https://cdn.sanity.io/images/vbnsqnkg/production/16974596429f70022fabd
  ✓ cdn: https://cdn.sanity.io/images/vbnsqnkg/production/7a7728d518622d9efe1fe
  ✓ cdn: https://cdn.sanity.io/images/vbnsqnkg/production/d6ecedefe3b7e8fc86fdf
  ✓ cdn: https://cdn.sanity.io/images/vbnsqnkg/production/d732b1a89c9437ccdef1b
  ✓ cdn: https://cdn.sanity.io/images/vbnsqnkg/production/c09e0346c2279fffb4bf6
  ✓ cdn: https://cdn.sanity.io/images/vbnsqnkg/production/01775b37456e36a373a6f
  ✓ cdn: https://cdn.sanity.io/images/vbnsqnkg/production/6c4c919a1c6cd2b6cb53d
  → wrote 100 mutations

=== FINAL STATE ===
  cdn.sanity.io: 3450 (was 3092)
  gun.deals URL: 330  (was 677)
  null/empty:    41 (was 52)

Stats: uploaded=360 fallback=2 failed=3 skipped=35
FIXED: 362
